RANDOMSEED		1550
INITIAL_POLL_SIZE			1
MAX_POLL_SIZE				100000
POLL_BASIS				4
COARSENING_EXPONENT		2
REFINING_EXPONENT			-2
POLL_ORDER				0
POLL_COMPLETE				0
POLL_DIRECTIONS			4
INITIAL_SEARCH			0
INITIAL_COMPLETE			0
INITIAL_POINTS			2
ITERATIVE_SEARCH			1
ITERATIVE_COMPLETE		0
ITERATIVE_POINTS			4
SPECULATIVE_SEARCH		1
POLL_SIZE_TERM			-1
CONSECUTIVE_FAILS			-1
TRUTH_EVALS				10
ITERATIONS				-1
NEW_TRUTH_EVALS			-1
FILTER_RELATIVE			1
HMAX						50000
HMIN						0.0001
FILTER_NORM				2
SURROGATE_TOLERANCE		0
